               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10493,            0.021656,             0.03681,            0.038462,                   1,            0.058529,            0.017559,            0.054308,            0.011851,            0.035179,           0.0032479,           0.0032479,            0.070769
                   1,            0.083406,             0.02024,            0.020827,            0.017544,                   1,             0.24875,              0.0995,            0.037065,           0.0094748,            0.040496,           0.0065378,           0.0065378,            0.040726
                   2,            0.076681,            0.017158,            0.015587,            0.011765,                   1,               0.995,              0.6965,            0.034131,           0.0088848,            0.014423,           0.0097837,           0.0097837,            0.010638
                   3,            0.070614,            0.016438,            0.012209,             0.10265,                   1,              0.4975,            0.068406,            0.044085,           0.0082894,            0.012386,            0.009802,            0.009802,            0.009802
                   4,            0.060245,            0.014943,           0.0085549,             0.87449,                   1,               0.995,              0.6965,            0.022774,            0.008761,           0.0085414,            0.009802,            0.009802,            0.009802
                   5,            0.052582,            0.013172,           0.0071168,             0.95123,                   1,               0.995,              0.4975,              0.0249,            0.006494,           0.0025365,            0.009736,            0.009736,            0.009736
                   6,            0.049593,            0.011699,           0.0055255,             0.91181,                   1,               0.995,               0.995,            0.016028,           0.0054864,           0.0050871,             0.00967,             0.00967,             0.00967
                   7,            0.044916,            0.010702,           0.0051014,             0.93295,                   1,               0.995,              0.4975,            0.033455,           0.0043569,            0.001255,            0.009604,            0.009604,            0.009604
                   8,            0.041568,            0.010429,            0.004834,             0.94516,                   1,               0.995,              0.8955,            0.035291,           0.0032196,           0.0016811,            0.009538,            0.009538,            0.009538
                   9,            0.039642,            0.010269,           0.0044431,             0.95473,                   1,               0.995,               0.796,             0.01832,            0.004512,           0.0016309,            0.009472,            0.009472,            0.009472
                  10,             0.03712,           0.0095663,           0.0038149,             0.94424,                   1,               0.995,              0.6965,            0.031967,           0.0033542,           0.0026833,            0.009406,            0.009406,            0.009406
                  11,            0.036574,            0.009399,           0.0039804,             0.95026,                   1,               0.995,               0.796,            0.017334,           0.0036497,           0.0028251,             0.00934,             0.00934,             0.00934
                  12,            0.038246,           0.0095074,           0.0033987,             0.96271,                   1,               0.995,              0.8955,            0.015306,           0.0037022,            0.001624,            0.009274,            0.009274,            0.009274
                  13,            0.036156,           0.0090057,           0.0032069,             0.95918,                   1,               0.995,              0.8955,            0.018616,           0.0030992,           0.0030123,            0.009208,            0.009208,            0.009208
                  14,             0.03359,           0.0087642,           0.0030883,              0.9666,                   1,               0.995,               0.796,            0.024236,           0.0031818,           0.0020086,            0.009142,            0.009142,            0.009142
                  15,            0.035224,           0.0087895,           0.0028747,             0.96488,                   1,               0.995,              0.6965,            0.019369,           0.0030498,            0.001682,            0.009076,            0.009076,            0.009076
                  16,            0.033621,           0.0091696,           0.0029024,             0.96682,                   1,               0.995,              0.6965,            0.013145,            0.003405,           0.0020042,             0.00901,             0.00901,             0.00901
                  17,            0.030778,           0.0081885,             0.00306,             0.96767,                   1,               0.995,               0.995,            0.011864,           0.0026224,           0.0022294,            0.008944,            0.008944,            0.008944
                  18,            0.033059,           0.0081909,           0.0027816,             0.96827,                   1,               0.995,              0.6965,            0.016604,           0.0026823,           0.0022895,            0.008878,            0.008878,            0.008878
                  19,            0.031305,           0.0086448,           0.0025501,             0.96384,                   1,               0.995,              0.8955,            0.010724,           0.0025593,           0.0020198,            0.008812,            0.008812,            0.008812
                  20,            0.030474,           0.0082911,           0.0025438,             0.96975,                   1,               0.995,              0.6965,            0.018561,           0.0031128,          0.00079485,            0.008746,            0.008746,            0.008746
                  21,            0.030792,           0.0078646,           0.0026922,             0.96919,                   1,               0.995,               0.597,             0.02414,           0.0031686,          0.00084988,             0.00868,             0.00868,             0.00868
                  22,            0.028008,           0.0075226,           0.0025688,             0.96672,                   1,               0.995,               0.796,            0.013984,            0.002705,          0.00093586,            0.008614,            0.008614,            0.008614
                  23,            0.027451,           0.0078318,           0.0022125,             0.96857,                   1,               0.995,               0.796,            0.016872,           0.0026222,           0.0012726,            0.008548,            0.008548,            0.008548
                  24,            0.027634,           0.0077902,           0.0021839,             0.96868,                   1,               0.995,               0.796,            0.010815,           0.0027441,           0.0011303,            0.008482,            0.008482,            0.008482
                  25,            0.027161,           0.0075709,           0.0020499,             0.97005,                   1,               0.995,               0.796,            0.016394,           0.0032992,           0.0010087,            0.008416,            0.008416,            0.008416
                  26,            0.028215,            0.008173,           0.0021599,             0.96799,                   1,               0.995,              0.8955,            0.010006,           0.0024922,          0.00058693,             0.00835,             0.00835,             0.00835
                  27,            0.027886,           0.0079826,           0.0022106,             0.96684,                   1,               0.995,              0.8955,           0.0095254,           0.0021402,          0.00064381,            0.008284,            0.008284,            0.008284
                  28,            0.025551,            0.007741,           0.0020618,             0.96925,                   1,               0.995,              0.8955,            0.013963,           0.0023809,          0.00058868,            0.008218,            0.008218,            0.008218
                  29,            0.026834,           0.0078731,           0.0018487,             0.97043,                   1,               0.995,               0.796,            0.013168,           0.0024284,           0.0008401,            0.008152,            0.008152,            0.008152
                  30,            0.025676,            0.007387,           0.0017043,             0.97017,                   1,               0.995,              0.8955,            0.012303,           0.0022145,           0.0010414,            0.008086,            0.008086,            0.008086
                  31,             0.02556,            0.007517,           0.0017564,             0.96995,                   1,               0.995,              0.8955,            0.010969,           0.0021287,          0.00082316,             0.00802,             0.00802,             0.00802
                  32,             0.02756,           0.0078116,           0.0019199,             0.97007,                   1,               0.995,              0.8955,            0.011821,           0.0022832,          0.00071741,            0.007954,            0.007954,            0.007954
                  33,            0.024829,           0.0072069,            0.001738,             0.96949,                   1,               0.995,              0.8955,           0.0089276,           0.0020031,           0.0011361,            0.007888,            0.007888,            0.007888
                  34,            0.024729,           0.0073739,           0.0018238,             0.96922,                   1,               0.995,               0.796,            0.012266,           0.0025056,          0.00086674,            0.007822,            0.007822,            0.007822
                  35,            0.027075,           0.0070536,           0.0018728,             0.96982,                   1,               0.995,               0.796,            0.011958,           0.0030846,           0.0006316,            0.007756,            0.007756,            0.007756
                  36,            0.024645,           0.0072643,           0.0016711,              0.9707,                   1,               0.995,               0.796,            0.013693,           0.0030455,           0.0005536,             0.00769,             0.00769,             0.00769
                  37,            0.025017,           0.0071968,           0.0016105,             0.97013,                   1,               0.995,              0.8955,            0.012276,           0.0025911,          0.00065603,            0.007624,            0.007624,            0.007624
                  38,            0.025009,           0.0068702,           0.0016774,             0.96807,                   1,               0.995,              0.6965,            0.017101,            0.002655,          0.00095055,            0.007558,            0.007558,            0.007558
                  39,             0.02477,           0.0071861,           0.0015858,                   1,                   1,               0.995,              0.8955,           0.0082575,           0.0020732,          0.00088296,            0.007492,            0.007492,            0.007492
                  40,            0.023862,           0.0071382,            0.001582,              0.9692,                   1,               0.995,               0.796,            0.011815,           0.0031259,          0.00073256,            0.007426,            0.007426,            0.007426
                  41,              0.0243,            0.007184,           0.0017168,             0.97002,                   1,               0.995,              0.6965,            0.016094,           0.0045796,          0.00056075,             0.00736,             0.00736,             0.00736
                  42,            0.023475,           0.0071703,           0.0012881,             0.97043,                   1,               0.995,              0.6965,            0.015729,           0.0054623,          0.00066942,            0.007294,            0.007294,            0.007294
                  43,            0.023335,           0.0071806,           0.0014563,             0.97011,                   1,               0.995,              0.8955,            0.014007,           0.0028182,          0.00047388,            0.007228,            0.007228,            0.007228
                  44,            0.022517,           0.0070752,           0.0015196,             0.97023,                   1,               0.995,               0.796,            0.014238,           0.0028323,           0.0004598,            0.007162,            0.007162,            0.007162
                  45,            0.022516,           0.0068343,           0.0017825,             0.97034,                   1,               0.995,               0.796,            0.014202,           0.0040277,          0.00036212,            0.007096,            0.007096,            0.007096
                  46,            0.022678,            0.007036,           0.0015367,              0.9713,                   1,               0.995,              0.8955,            0.010508,           0.0030718,          0.00058912,             0.00703,             0.00703,             0.00703
                  47,            0.022665,           0.0072242,           0.0018433,              0.9711,                   1,               0.995,               0.796,            0.012903,           0.0030636,          0.00046676,            0.006964,            0.006964,            0.006964
                  48,            0.023849,           0.0069099,           0.0015047,             0.97065,                   1,               0.995,              0.8955,            0.013135,           0.0038989,          0.00041161,            0.006898,            0.006898,            0.006898
                  49,            0.020868,           0.0066082,           0.0013765,             0.97082,                   1,               0.995,               0.995,            0.010734,           0.0025782,          0.00050507,            0.006832,            0.006832,            0.006832
                  50,            0.021207,           0.0065841,           0.0014049,             0.96977,                   1,               0.995,               0.597,            0.017563,           0.0030955,          0.00045536,            0.006766,            0.006766,            0.006766
                  51,            0.022508,           0.0065752,           0.0015378,             0.96926,                   1,               0.995,               0.796,            0.010286,           0.0024416,          0.00050514,              0.0067,              0.0067,              0.0067
                  52,            0.021347,            0.006595,            0.001606,             0.97058,                   1,               0.995,              0.8955,           0.0090973,           0.0021632,          0.00050567,            0.006634,            0.006634,            0.006634
                  53,            0.021454,           0.0063018,           0.0013165,             0.97053,                   1,               0.995,               0.995,           0.0091751,           0.0023826,          0.00037049,            0.006568,            0.006568,            0.006568
                  54,            0.021205,           0.0066825,           0.0012498,             0.97179,                   1,               0.995,               0.796,            0.011279,           0.0029861,          0.00042915,            0.006502,            0.006502,            0.006502
                  55,            0.021524,           0.0065909,           0.0013867,             0.97047,                   1,               0.995,               0.796,            0.013273,           0.0027944,          0.00043947,            0.006436,            0.006436,            0.006436
                  56,            0.021172,            0.006281,           0.0015689,              0.9708,                   1,               0.995,              0.8955,            0.011974,           0.0026511,          0.00078292,             0.00637,             0.00637,             0.00637
                  57,            0.021834,           0.0069342,           0.0013985,             0.97157,                   1,               0.995,              0.8955,            0.010709,           0.0030501,          0.00059207,            0.006304,            0.006304,            0.006304
                  58,            0.020028,           0.0065679,           0.0012189,             0.97106,                   1,               0.995,               0.796,            0.014207,           0.0032064,          0.00031923,            0.006238,            0.006238,            0.006238
                  59,            0.020421,           0.0061364,           0.0014548,             0.97113,                   1,               0.995,               0.796,            0.011704,            0.003432,          0.00034955,            0.006172,            0.006172,            0.006172
                  60,            0.019845,           0.0061946,           0.0012879,              0.9707,                   1,               0.995,               0.796,            0.012044,           0.0036825,          0.00036466,            0.006106,            0.006106,            0.006106
                  61,            0.018509,           0.0060543,           0.0011315,             0.97126,                   1,               0.995,               0.796,             0.01627,           0.0037336,          0.00037735,             0.00604,             0.00604,             0.00604
                  62,             0.01988,           0.0059991,           0.0010844,             0.97073,                   1,               0.995,              0.8955,            0.010651,           0.0030428,          0.00053375,            0.005974,            0.005974,            0.005974
                  63,            0.020056,           0.0063606,           0.0011092,             0.97052,                   1,               0.995,               0.796,            0.012067,           0.0035505,          0.00042561,            0.005908,            0.005908,            0.005908
                  64,            0.019971,           0.0063001,           0.0011844,              0.9722,                   1,               0.995,               0.796,              0.0112,           0.0027833,          0.00036457,            0.005842,            0.005842,            0.005842
                  65,            0.019528,           0.0061807,           0.0011568,             0.97059,                   1,               0.995,              0.8955,            0.010666,           0.0028136,          0.00043812,            0.005776,            0.005776,            0.005776
                  66,            0.019257,           0.0063412,           0.0010258,             0.97134,                   1,               0.995,              0.8955,            0.011907,           0.0026324,          0.00046806,             0.00571,             0.00571,             0.00571
                  67,            0.019036,            0.005936,           0.0010719,             0.97238,                   1,               0.995,              0.6965,            0.015225,           0.0042748,          0.00040541,            0.005644,            0.005644,            0.005644
                  68,            0.019216,           0.0062304,           0.0011578,             0.97262,                   1,               0.995,              0.6965,            0.014216,           0.0048111,          0.00037375,            0.005578,            0.005578,            0.005578
                  69,            0.019084,           0.0061813,           0.0010523,             0.97237,                   1,               0.995,               0.796,            0.012233,           0.0035902,          0.00044053,            0.005512,            0.005512,            0.005512
                  70,            0.018764,           0.0060284,            0.001289,             0.97183,                   1,               0.995,               0.796,            0.010958,           0.0027312,          0.00042747,            0.005446,            0.005446,            0.005446
                  71,             0.01869,           0.0058894,           0.0010308,             0.97191,                   1,               0.995,               0.796,             0.01172,           0.0026584,          0.00039913,             0.00538,             0.00538,             0.00538
                  72,            0.017938,           0.0060499,           0.0010783,             0.97157,                   1,               0.995,               0.796,            0.011894,           0.0025807,          0.00047548,            0.005314,            0.005314,            0.005314
                  73,            0.018863,           0.0061094,          0.00099217,             0.97161,                   1,               0.995,               0.796,            0.011795,           0.0027669,          0.00044491,            0.005248,            0.005248,            0.005248
                  74,            0.017573,           0.0060799,           0.0010757,             0.97191,                   1,               0.995,              0.8955,            0.010785,            0.002958,          0.00042495,            0.005182,            0.005182,            0.005182
                  75,            0.017711,           0.0057329,           0.0011805,             0.97244,                   1,               0.995,              0.8955,           0.0095823,           0.0023266,          0.00039379,            0.005116,            0.005116,            0.005116
                  76,            0.017971,           0.0059999,           0.0011271,             0.97206,                   1,               0.995,               0.796,            0.013614,           0.0040104,          0.00037696,             0.00505,             0.00505,             0.00505
                  77,            0.018877,           0.0061677,           0.0010958,             0.97157,                   1,               0.995,              0.8955,            0.011075,           0.0028549,          0.00053322,            0.004984,            0.004984,            0.004984
                  78,            0.016876,           0.0055417,            0.001049,             0.97137,                   1,               0.995,               0.796,            0.010514,           0.0028505,          0.00072542,            0.004918,            0.004918,            0.004918
                  79,              0.0194,           0.0064054,           0.0010298,             0.97168,                   1,               0.995,               0.796,            0.013973,           0.0034278,          0.00051129,            0.004852,            0.004852,            0.004852
                  80,            0.017903,           0.0061399,          0.00095842,              0.9719,                   1,               0.995,               0.796,            0.011588,           0.0027943,          0.00034276,            0.004786,            0.004786,            0.004786
                  81,            0.017642,           0.0058325,           0.0009699,             0.97158,                   1,               0.995,               0.796,            0.013753,            0.003376,          0.00031094,             0.00472,             0.00472,             0.00472
                  82,            0.017206,           0.0057485,           0.0007854,             0.97156,                   1,               0.995,               0.796,             0.01242,           0.0034746,          0.00033571,            0.004654,            0.004654,            0.004654
                  83,            0.017314,           0.0059931,          0.00087393,             0.97161,                   1,               0.995,              0.6965,             0.01396,           0.0033434,          0.00039401,            0.004588,            0.004588,            0.004588
                  84,            0.016647,           0.0058093,          0.00086347,             0.97227,                   1,               0.995,               0.796,            0.014256,            0.003112,          0.00047222,            0.004522,            0.004522,            0.004522
                  85,            0.016358,           0.0060586,          0.00091382,             0.97204,                   1,               0.995,               0.796,            0.011597,           0.0028486,          0.00045123,            0.004456,            0.004456,            0.004456
                  86,            0.015815,           0.0055988,          0.00085842,             0.97199,                   1,               0.995,               0.796,            0.012433,           0.0034486,          0.00041211,             0.00439,             0.00439,             0.00439
                  87,             0.01679,           0.0056227,          0.00079909,                   1,                   1,               0.995,              0.8955,           0.0094168,           0.0018088,          0.00031303,            0.004324,            0.004324,            0.004324
                  88,            0.016489,           0.0056764,          0.00074704,             0.97232,                   1,               0.995,               0.796,            0.012044,           0.0029859,           0.0003337,            0.004258,            0.004258,            0.004258
                  89,            0.015942,           0.0055036,          0.00087262,                   1,                   1,               0.995,               0.796,            0.011693,           0.0036454,          0.00037455,            0.004192,            0.004192,            0.004192
                  90,            0.016427,           0.0052015,          0.00085158,                   1,                   1,               0.995,               0.796,            0.010469,           0.0029344,          0.00042032,            0.004126,            0.004126,            0.004126
                  91,            0.016183,           0.0058623,          0.00080992,                   1,                   1,               0.995,               0.796,              0.0106,           0.0027755,          0.00036087,             0.00406,             0.00406,             0.00406
                  92,            0.015909,           0.0055092,          0.00085545,                   1,                   1,               0.995,              0.8955,           0.0087339,           0.0017622,          0.00033376,            0.003994,            0.003994,            0.003994
                  93,            0.015672,           0.0056797,          0.00072935,             0.97259,                   1,               0.995,               0.796,            0.012231,           0.0025703,          0.00028508,            0.003928,            0.003928,            0.003928
                  94,            0.015548,           0.0053176,          0.00082492,                   1,                   1,               0.995,               0.796,            0.013282,           0.0049968,          0.00035144,            0.003862,            0.003862,            0.003862
                  95,            0.015784,           0.0052193,          0.00074283,              0.9723,                   1,               0.995,              0.8955,             0.01114,           0.0026479,           0.0003938,            0.003796,            0.003796,            0.003796
                  96,            0.015846,           0.0055159,          0.00075186,                   1,                   1,               0.995,               0.796,            0.014097,            0.003679,          0.00041351,             0.00373,             0.00373,             0.00373
                  97,            0.016339,           0.0055797,          0.00076712,                   1,                   1,               0.995,               0.796,            0.012305,           0.0027434,           0.0004233,            0.003664,            0.003664,            0.003664
                  98,            0.015363,           0.0057545,          0.00073968,              0.9719,                   1,               0.995,               0.796,            0.014603,           0.0028621,          0.00033473,            0.003598,            0.003598,            0.003598
                  99,            0.014887,           0.0053821,           0.0006732,             0.97193,                   1,               0.995,               0.796,             0.01407,           0.0033741,           0.0003017,            0.003532,            0.003532,            0.003532
                 100,            0.015113,           0.0054299,          0.00066292,              0.9725,                   1,               0.995,               0.796,            0.010524,           0.0025501,          0.00030573,            0.003466,            0.003466,            0.003466
                 101,            0.015235,           0.0052798,          0.00070916,                   1,                   1,               0.995,               0.796,             0.01202,            0.004297,          0.00033008,              0.0034,              0.0034,              0.0034
                 102,            0.014523,            0.005251,          0.00067419,             0.97292,                   1,               0.995,               0.796,            0.011875,           0.0039768,          0.00030775,            0.003334,            0.003334,            0.003334
                 103,            0.015082,           0.0053007,          0.00062627,              0.9726,                   1,               0.995,               0.796,             0.01107,           0.0034627,          0.00027533,            0.003268,            0.003268,            0.003268
                 104,            0.014234,           0.0050834,          0.00062539,              0.9728,                   1,               0.995,               0.796,            0.011476,           0.0039103,           0.0002608,            0.003202,            0.003202,            0.003202
                 105,            0.015081,           0.0053873,          0.00070594,              0.9731,                   1,               0.995,               0.796,            0.011844,           0.0028216,          0.00025056,            0.003136,            0.003136,            0.003136
                 106,            0.014919,           0.0051198,          0.00074125,              0.9727,                   1,               0.995,               0.796,            0.011117,           0.0026214,          0.00028683,             0.00307,             0.00307,             0.00307
                 107,            0.014525,           0.0054034,          0.00071143,                   1,                   1,               0.995,               0.796,            0.012183,           0.0046206,          0.00037494,            0.003004,            0.003004,            0.003004
                 108,            0.014526,           0.0051641,          0.00069443,             0.97297,                   1,               0.995,               0.796,            0.010843,           0.0036072,          0.00031268,            0.002938,            0.002938,            0.002938
                 109,            0.014316,           0.0052969,          0.00065724,             0.97304,                   1,               0.995,               0.796,            0.011708,           0.0032277,          0.00020374,            0.002872,            0.002872,            0.002872
                 110,            0.014189,           0.0050355,          0.00054197,             0.97334,                   1,               0.995,               0.796,            0.010203,           0.0021939,            0.000182,            0.002806,            0.002806,            0.002806
                 111,            0.014516,           0.0052205,          0.00067853,             0.97345,                   1,               0.995,              0.8955,           0.0092961,           0.0021465,          0.00019378,             0.00274,             0.00274,             0.00274
                 112,            0.013713,           0.0052421,          0.00064851,             0.97325,                   1,               0.995,              0.8955,           0.0093758,           0.0018536,          0.00021037,            0.002674,            0.002674,            0.002674
                 113,            0.013659,           0.0049243,          0.00051607,             0.97306,                   1,               0.995,               0.796,            0.010217,           0.0019431,          0.00021967,            0.002608,            0.002608,            0.002608
                 114,            0.013398,           0.0052048,          0.00049771,                   1,                   1,               0.995,               0.796,            0.011748,           0.0026861,          0.00023398,            0.002542,            0.002542,            0.002542
                 115,            0.013781,           0.0049163,          0.00071038,             0.97337,                   1,               0.995,               0.796,            0.011048,           0.0025772,          0.00022993,            0.002476,            0.002476,            0.002476
                 116,            0.013139,           0.0050552,          0.00061032,             0.97337,                   1,               0.995,               0.796,             0.01064,           0.0023281,           0.0002356,             0.00241,             0.00241,             0.00241
                 117,            0.013861,           0.0048371,          0.00048014,             0.97308,                   1,               0.995,               0.796,            0.010412,           0.0027478,          0.00023399,            0.002344,            0.002344,            0.002344
                 118,            0.013374,           0.0050132,          0.00057977,              0.9728,                   1,               0.995,              0.8955,           0.0089278,           0.0018748,          0.00020482,            0.002278,            0.002278,            0.002278
                 119,            0.013135,           0.0049981,          0.00049557,             0.97312,                   1,               0.995,              0.8955,            0.009442,           0.0023225,          0.00021915,            0.002212,            0.002212,            0.002212
                 120,            0.013302,            0.004812,          0.00049899,             0.97288,                   1,               0.995,              0.8955,           0.0095119,           0.0022399,          0.00023102,            0.002146,            0.002146,            0.002146
                 121,            0.013118,           0.0050144,          0.00050744,             0.97326,                   1,               0.995,              0.8955,           0.0095151,           0.0029154,           0.0002336,             0.00208,             0.00208,             0.00208
                 122,            0.012911,           0.0048329,          0.00056642,             0.97345,                   1,               0.995,               0.796,            0.010599,           0.0042464,            0.000242,            0.002014,            0.002014,            0.002014
                 123,             0.01277,           0.0049364,          0.00063207,             0.97355,                   1,               0.995,               0.796,            0.010559,            0.003362,          0.00022544,            0.001948,            0.001948,            0.001948
                 124,            0.012335,           0.0046877,          0.00040763,             0.97337,                   1,               0.995,               0.796,            0.010416,           0.0035688,          0.00022347,            0.001882,            0.001882,            0.001882
                 125,            0.012806,           0.0050402,          0.00047134,             0.97326,                   1,               0.995,               0.796,            0.010912,           0.0036889,            0.000213,            0.001816,            0.001816,            0.001816
                 126,            0.012597,           0.0047026,          0.00043495,             0.97319,                   1,               0.995,              0.8955,           0.0092224,           0.0025626,           0.0002093,             0.00175,             0.00175,             0.00175
                 127,            0.012523,           0.0045442,          0.00043555,                   1,                   1,               0.995,              0.8955,           0.0088559,           0.0023389,          0.00020765,            0.001684,            0.001684,            0.001684
                 128,            0.012999,           0.0048132,           0.0004515,             0.97283,                   1,               0.995,              0.8955,           0.0084819,            0.002031,          0.00020151,            0.001618,            0.001618,            0.001618
                 129,            0.012397,           0.0047691,          0.00052125,                   1,                   1,               0.995,              0.8955,           0.0089579,            0.002201,           0.0001987,            0.001552,            0.001552,            0.001552
                 130,            0.011998,           0.0047458,          0.00044428,             0.97341,                   1,               0.995,              0.8955,           0.0093713,           0.0027523,          0.00018614,            0.001486,            0.001486,            0.001486
                 131,            0.012732,           0.0048532,          0.00050631,                   1,                   1,               0.995,              0.8955,           0.0093651,           0.0032478,          0.00017877,             0.00142,             0.00142,             0.00142
                 132,            0.012268,           0.0046077,          0.00048077,                   1,                   1,               0.995,              0.8955,           0.0082618,           0.0030637,          0.00018206,            0.001354,            0.001354,            0.001354
                 133,            0.012848,           0.0050918,          0.00058884,             0.97362,                   1,               0.995,              0.8955,           0.0083005,            0.002809,          0.00018439,            0.001288,            0.001288,            0.001288
                 134,            0.012867,            0.004675,          0.00059701,             0.97336,                   1,               0.995,              0.8955,           0.0083178,           0.0023556,           0.0001709,            0.001222,            0.001222,            0.001222
                 135,            0.012597,           0.0048559,          0.00043182,             0.97334,                   1,               0.995,              0.8955,           0.0087521,           0.0024829,          0.00016426,            0.001156,            0.001156,            0.001156
                 136,            0.011856,           0.0045432,          0.00038939,             0.97364,                   1,               0.995,              0.8955,           0.0077804,           0.0022192,          0.00015953,             0.00109,             0.00109,             0.00109
                 137,            0.011872,           0.0049323,          0.00042237,                   1,                   1,               0.995,              0.8955,           0.0076158,           0.0021307,          0.00015282,            0.001024,            0.001024,            0.001024
                 138,            0.011857,           0.0044148,          0.00038994,                   1,                   1,               0.995,              0.8955,           0.0080948,            0.002131,          0.00014731,            0.000958,            0.000958,            0.000958
                 139,            0.012184,           0.0047284,           0.0004383,                   1,                   1,               0.995,              0.8955,           0.0090409,           0.0026026,          0.00014373,            0.000892,            0.000892,            0.000892
                 140,            0.011828,            0.004484,          0.00032045,              0.9734,                   1,               0.995,              0.8955,           0.0092582,           0.0032476,          0.00013971,            0.000826,            0.000826,            0.000826
                 141,            0.011899,           0.0048354,          0.00045151,             0.97361,                   1,               0.995,              0.8955,             0.00938,           0.0031426,          0.00013597,             0.00076,             0.00076,             0.00076
                 142,            0.012101,           0.0047824,          0.00037966,                   1,                   1,               0.995,              0.8955,           0.0092919,           0.0032428,          0.00014027,            0.000694,            0.000694,            0.000694
                 143,            0.011584,           0.0045478,           0.0003793,              0.9734,                   1,               0.995,              0.8955,            0.008969,           0.0026291,          0.00014011,            0.000628,            0.000628,            0.000628
                 144,            0.011533,           0.0045569,          0.00041274,                   1,                   1,               0.995,              0.8955,           0.0091903,            0.002817,          0.00013598,            0.000562,            0.000562,            0.000562
                 145,             0.01241,           0.0048258,          0.00053403,             0.97374,                   1,               0.995,              0.8955,           0.0093141,           0.0031493,           0.0001415,            0.000496,            0.000496,            0.000496
                 146,            0.011711,           0.0043975,          0.00043347,                   1,                   1,               0.995,              0.8955,           0.0089327,           0.0028244,          0.00013623,             0.00043,             0.00043,             0.00043
                 147,            0.010946,           0.0043611,          0.00033296,             0.97352,                   1,               0.995,              0.8955,           0.0084417,           0.0023576,           0.0001333,            0.000364,            0.000364,            0.000364
                 148,            0.011867,           0.0045698,          0.00046848,                   1,                   1,               0.995,              0.8955,           0.0086503,           0.0023211,          0.00013197,            0.000298,            0.000298,            0.000298
                 149,             0.01125,           0.0046111,          0.00032165,                   1,                   1,               0.995,              0.8955,           0.0087213,           0.0023362,          0.00012899,            0.000232,            0.000232,            0.000232
